Date : 2024-09-07 23:19:29
Directory : c:\Users\LuzekkA\Desktop\LabSystem\Front_End\LabSystem_FrontEnd
Total : 52 files,  5588 codes, 230 comments, 245 blanks, all 6063 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |      2,796 |          0 |          3 |      2,799 |
| vue                |         24 |      1,805 |         38 |        145 |      1,988 |
| TypeScript         |         19 |        834 |        190 |         73 |      1,097 |
| CSS                |          1 |         70 |          0 |         10 |         80 |
| HTML               |          1 |         33 |          0 |          3 |         36 |
| Markdown           |          1 |         26 |          0 |          8 |         34 |
| JSON with Comments |          1 |         22 |          2 |          3 |         27 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |         52 |      5,588 |        230 |        245 |      6,063 |
| . (Files)                                                                                                     |          7 |      2,882 |          3 |         19 |      2,904 |
| public                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                           |         44 |      2,705 |        227 |        226 |      3,158 |
| src (Files)                                                                                                   |          5 |        111 |          3 |         13 |        127 |
| src\api                                                                                                       |          4 |        193 |         21 |         22 |        236 |
| src\assets                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| src\components                                                                                                |          1 |         32 |          0 |          7 |         39 |
| src\router                                                                                                    |          2 |        268 |         63 |         10 |        341 |
| src\store                                                                                                     |          3 |        175 |         24 |         12 |        211 |
| src\types                                                                                                     |          1 |          5 |          0 |          0 |          5 |
| src\utils                                                                                                     |          5 |        154 |         78 |         26 |        258 |
| src\views                                                                                                     |         22 |      1,766 |         38 |        136 |      1,940 |
| src\views (Files)                                                                                             |          1 |         97 |          0 |         12 |        109 |
| src\views\Layout                                                                                              |          4 |        199 |          3 |         16 |        218 |
| src\views\Layout (Files)                                                                                      |          1 |         35 |          0 |          2 |         37 |
| src\views\Layout\Aside                                                                                        |          2 |        139 |          3 |         11 |        153 |
| src\views\Layout\Aside (Files)                                                                                |          1 |         71 |          0 |          5 |         76 |
| src\views\Layout\Aside\components                                                                             |          1 |         68 |          3 |          6 |         77 |
| src\views\Layout\Navbar                                                                                       |          1 |         25 |          0 |          3 |         28 |
| src\views\admin                                                                                               |          6 |        714 |         31 |         48 |        793 |
| src\views\admin\class                                                                                         |          1 |         99 |         26 |          5 |        130 |
| src\views\admin\courses                                                                                       |          1 |        130 |          2 |          7 |        139 |
| src\views\admin\topic                                                                                         |          2 |        216 |          0 |         19 |        235 |
| src\views\admin\user                                                                                          |          2 |        269 |          3 |         17 |        289 |
| src\views\error-page                                                                                          |          1 |          3 |          0 |          1 |          4 |
| src\views\student                                                                                             |          3 |        231 |          0 |         19 |        250 |
| src\views\student\courses                                                                                     |          1 |         61 |          0 |          1 |         62 |
| src\views\student\topicDetail                                                                                 |          1 |        127 |          0 |         16 |        143 |
| src\views\student\topicList                                                                                   |          1 |         43 |          0 |          2 |         45 |
| src\views\teacher                                                                                             |          7 |        522 |          4 |         40 |        566 |
| src\views\teacher\addTopic                                                                                    |          1 |          7 |          0 |          1 |          8 |
| src\views\teacher\classDetail                                                                                 |          1 |         94 |          0 |          5 |         99 |
| src\views\teacher\courseDetail                                                                                |          1 |        141 |          0 |         15 |        156 |
| src\views\teacher\courses                                                                                     |          1 |         60 |          0 |          1 |         61 |
| src\views\teacher\reportDetail                                                                                |          1 |         25 |          0 |          4 |         29 |
| src\views\teacher\topicUploadDetail                                                                           |          1 |         60 |          0 |          3 |         63 |
| src\views\teacher\topics                                                                                      |          1 |        135 |          4 |         11 |        150 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                      | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\LuzekkA\Desktop\LabSystem\Front_End\LabSystem_FrontEnd\README.md                                     | Markdown           |         26 |          0 |          8 |         34 |
| c:\Users\LuzekkA\Desktop\LabSystem\Front_End\LabSystem_FrontEnd\index.html                                    | HTML               |         33 |          0 |          3 |         36 |
| c:\Users\LuzekkA\Desktop\LabSystem\Front_End\LabSystem_FrontEnd\package-lock.json                             | JSON               |      2,745 |          0 |          1 |      2,746 |
| c:\Users\LuzekkA\Desktop\LabSystem\Front_End\LabSystem_FrontEnd\package.json                                  | JSON               |         41 |          0 |          1 |         42 |
| c:\Users\LuzekkA\Desktop\LabSystem\Front_End\LabSystem_FrontEnd\public\vite.svg                               | XML                |          1 |          0 |          0 |          1 |
| c:\Users\LuzekkA\Desktop\LabSystem\Front_End\LabSystem_FrontEnd\src\App.vue                                   | vue                |          7 |          0 |          2 |          9 |
| c:\Users\LuzekkA\Desktop\LabSystem\Front_End\LabSystem_FrontEnd\src\api\admin.ts                              | TypeScript         |         85 |         11 |          8 |        104 |
| c:\Users\LuzekkA\Desktop\LabSystem\Front_End\LabSystem_FrontEnd\src\api\student.ts                            | TypeScript         |         29 |          0 |          3 |         32 |
| c:\Users\LuzekkA\Desktop\LabSystem\Front_End\LabSystem_FrontEnd\src\api\teacher.ts                            | TypeScript         |         56 |          5 |          8 |         69 |
| c:\Users\LuzekkA\Desktop\LabSystem\Front_End\LabSystem_FrontEnd\src\api\user.ts                               | TypeScript         |         23 |          5 |          3 |         31 |
| c:\Users\LuzekkA\Desktop\LabSystem\Front_End\LabSystem_FrontEnd\src\assets\vue.svg                            | XML                |          1 |          0 |          0 |          1 |
| c:\Users\LuzekkA\Desktop\LabSystem\Front_End\LabSystem_FrontEnd\src\components\HelloWorld.vue                 | vue                |         32 |          0 |          7 |         39 |
| c:\Users\LuzekkA\Desktop\LabSystem\Front_End\LabSystem_FrontEnd\src\main.ts                                   | TypeScript         |         17 |          0 |          0 |         17 |
| c:\Users\LuzekkA\Desktop\LabSystem\Front_End\LabSystem_FrontEnd\src\router\index.ts                           | TypeScript         |        200 |         45 |          5 |        250 |
| c:\Users\LuzekkA\Desktop\LabSystem\Front_End\LabSystem_FrontEnd\src\router\permission.ts                      | TypeScript         |         68 |         18 |          5 |         91 |
